example_id,prediction,probability
584,0,0.25
585,0,0.0
586,0,0.07
587,0,0.01
588,0,0.01
589,0,0.0
590,0,0.02
591,0,0.0
592,0,0.3
593,0,0.14
594,0,0.01
595,0,0.05
596,1,0.73
597,0,0.06
598,0,0.16
599,0,0.43
600,1,0.69
601,0,0.0
602,0,0.09
603,0,0.0
604,0,0.35
605,0,0.01
606,0,0.05
607,0,0.25
608,0,0.0
609,0,0.01
610,0,0.01
611,0,0.06
612,0,0.01
613,0,0.02
614,0,0.06
615,0,0.03
616,0,0.03
617,0,0.01
618,0,0.01
619,0,0.13
620,0,0.03
621,0,0.35
622,0,0.04
623,0,0.01
624,0,0.0
625,1,0.58
626,0,0.0
627,0,0.1
628,0,0.08
629,0,0.03
630,0,0.01
631,0,0.13
632,0,0.13
633,0,0.0
634,0,0.0
635,0,0.02
636,0,0.12
637,0,0.01
638,0,0.01
639,0,0.27
640,0,0.0
641,0,0.01
642,0,0.01
643,0,0.03
644,0,0.06
645,1,0.71
646,0,0.16
647,0,0.02
648,0,0.25
649,0,0.13
650,0,0.01
651,0,0.03
652,0,0.06
653,0,0.01
654,0,0.05
655,0,0.34
656,1,0.72
657,0,0.01
658,0,0.01
659,0,0.0
660,0,0.2
661,0,0.05
662,0,0.01
663,0,0.07
664,0,0.04
665,0,0.02
666,1,0.57
667,0,0.02
668,1,0.79
669,1,0.62
670,0,0.02
671,0,0.0
672,0,0.05
673,0,0.0
674,0,0.01
675,0,0.05
676,1,0.94
677,1,0.59
678,0,0.05
679,0,0.07
680,0,0.0
681,1,0.87
682,0,0.01
683,0,0.01
684,1,0.81
685,0,0.4
686,0,0.16
687,0,0.0
688,0,0.0
689,0,0.0
690,0,0.02
691,0,0.08
692,0,0.14
693,0,0.39
694,0,0.03
695,0,0.33
696,0,0.1
697,0,0.02
698,0,0.23
699,0,0.04
700,0,0.04
701,0,0.49
702,0,0.43
703,0,0.0
704,0,0.19
705,0,0.0
706,0,0.06
707,0,0.01
708,0,0.01
709,0,0.01
710,0,0.0
711,0,0.0
712,0,0.0
713,0,0.0
714,0,0.14
715,0,0.02
716,0,0.03
717,1,0.54
718,1,0.71
719,0,0.04
720,0,0.0
721,0,0.09
722,0,0.0
723,0,0.05
724,0,0.0
725,0,0.04
726,1,0.64
727,0,0.01
728,0,0.0
729,0,0.15
730,0,0.03
731,0,0.0
732,0,0.03
733,0,0.47
734,0,0.01
735,0,0.04
736,0,0.12
737,0,0.2
738,0,0.12
739,0,0.02
740,0,0.07
741,0,0.28
742,0,0.19
743,0,0.37
744,0,0.06
745,0,0.03
746,0,0.04
747,1,0.51
748,0,0.0
749,0,0.38
750,1,0.75
751,0,0.0
752,0,0.0
753,0,0.0
754,0,0.05
755,0,0.0
756,0,0.04
757,0,0.05
758,0,0.0
759,0,0.02
760,0,0.21
761,0,0.01
762,0,0.0
763,0,0.09
764,0,0.04
765,0,0.05
766,0,0.0
767,0,0.21
768,0,0.0
769,0,0.19
770,0,0.11
771,1,0.72
772,1,0.94
773,0,0.03
774,0,0.0
775,0,0.36
776,0,0.09
777,0,0.08
778,0,0.01
779,0,0.05
780,0,0.0
781,0,0.05
782,0,0.0
783,0,0.1
784,0,0.02
785,0,0.06
786,0,0.08
787,0,0.04
788,0,0.02
789,0,0.01
790,0,0.0
791,0,0.0
792,0,0.04
793,0,0.0
794,0,0.07
795,0,0.0
796,0,0.02
797,0,0.01
798,0,0.02
799,0,0.03
800,0,0.02
801,0,0.06
802,1,0.67
803,0,0.01
804,0,0.0
805,0,0.19
806,0,0.04
807,0,0.01
808,0,0.25
809,0,0.24
810,0,0.02
811,0,0.25
812,0,0.01
813,0,0.19
814,0,0.07
815,0,0.02
816,1,0.59
817,1,0.64
818,0,0.12
819,0,0.01
820,0,0.42
821,0,0.0
822,0,0.0
823,0,0.09
824,0,0.0
825,0,0.03
826,0,0.03
827,0,0.21
828,0,0.26
829,0,0.0
830,0,0.1
831,0,0.02
832,1,0.54
833,0,0.0
834,0,0.11
835,1,0.88
836,0,0.09
837,0,0.01
838,0,0.33
839,0,0.0
840,0,0.41
841,0,0.0
842,0,0.01
843,0,0.04
844,0,0.01
845,0,0.02
846,0,0.0
847,0,0.01
848,0,0.14
849,0,0.1
850,0,0.35
851,0,0.2
852,0,0.09
853,1,0.51
854,0,0.18
855,0,0.01
856,0,0.01
857,0,0.14
858,0,0.04
859,0,0.03
860,0,0.06
861,0,0.48
862,0,0.02
863,0,0.06
864,0,0.08
865,0,0.48
866,0,0.11
867,0,0.09
868,0,0.03
869,0,0.02
870,0,0.0
871,0,0.03
872,0,0.01
873,0,0.02
874,0,0.2
875,0,0.01
876,1,0.63
877,0,0.03
878,0,0.01
879,0,0.03
880,0,0.07
881,0,0.03
882,1,0.68
883,0,0.36
884,0,0.07
885,0,0.05
886,0,0.11
887,0,0.08
888,0,0.01
889,1,0.65
890,0,0.03
891,0,0.14
892,0,0.0
893,0,0.01
894,0,0.36
895,0,0.27
896,0,0.14
897,0,0.0
898,0,0.02
899,0,0.01
900,0,0.0
901,0,0.0
902,0,0.0
903,0,0.12
904,1,0.62
905,0,0.01
906,0,0.16
907,0,0.0
908,0,0.44
909,0,0.37
910,0,0.0
911,0,0.0
912,0,0.27
913,0,0.0
914,0,0.01
915,0,0.11
916,0,0.01
917,0,0.01
918,0,0.26
919,0,0.04
920,0,0.0
921,0,0.01
922,0,0.02
923,0,0.15
924,0,0.02
925,0,0.03
926,0,0.04
927,0,0.05
928,0,0.06
929,0,0.05
930,0,0.09
931,0,0.03
932,0,0.02
933,0,0.09
934,0,0.19
935,0,0.28
936,0,0.0
937,0,0.02
938,0,0.02
939,0,0.07
940,0,0.1
941,0,0.01
942,0,0.03
943,0,0.0
944,1,0.78
945,0,0.02
946,0,0.01
947,0,0.02
948,0,0.12
949,0,0.0
950,0,0.4
951,0,0.05
952,0,0.09
953,0,0.03
954,0,0.3
955,0,0.06
956,0,0.01
957,0,0.03
958,0,0.32
959,0,0.16
960,0,0.08
961,0,0.01
962,1,0.53
963,0,0.02
964,0,0.12
965,0,0.03
966,0,0.31
967,0,0.42
968,0,0.01
969,0,0.05
970,0,0.42
971,0,0.27
972,0,0.12
973,0,0.08
974,0,0.01
975,0,0.03
976,0,0.01
977,0,0.04
978,1,0.95
979,0,0.0
980,1,0.85
981,0,0.06
982,0,0.0
983,0,0.14
984,0,0.0
985,1,0.85
986,0,0.02
987,0,0.03
988,1,0.8
989,0,0.0
990,0,0.01
991,0,0.0
992,0,0.05
993,0,0.02
994,1,0.94
995,0,0.0
996,0,0.08
997,0,0.18
998,0,0.0
999,0,0.12
1000,0,0.02
1001,0,0.31
1002,0,0.29
1003,0,0.31
1004,0,0.06
1005,0,0.0
1006,0,0.01
1007,0,0.0
1008,0,0.03
1009,1,0.93
1010,0,0.02
1011,0,0.0
1012,0,0.06
1013,0,0.02
1014,0,0.18
1015,0,0.03
1016,0,0.31
1017,1,0.64
1018,0,0.02
1019,0,0.0
1020,0,0.01
1021,0,0.48
1022,0,0.06
1023,0,0.11
1024,0,0.02
1025,0,0.01
1026,0,0.08
1027,0,0.03
1028,0,0.02
1029,0,0.36
1030,0,0.01
1031,0,0.03
1032,0,0.44
1033,0,0.07
1034,0,0.44
1035,0,0.19
1036,0,0.0
1037,1,0.6
1038,0,0.19
1039,0,0.06
1040,0,0.01
1041,0,0.1
1042,0,0.03
1043,0,0.0
1044,0,0.09
1045,0,0.05
1046,0,0.01
1047,0,0.0
1048,0,0.11
1049,0,0.04
1050,0,0.12
1051,0,0.02
1052,1,0.5
1053,0,0.09
1054,0,0.05
1055,0,0.45
1056,0,0.08
1057,0,0.05
1058,0,0.43
1059,0,0.0
1060,0,0.0
1061,0,0.02
1062,0,0.02
1063,0,0.01
1064,1,0.54
1065,0,0.18
1066,0,0.01
1067,1,0.63
1068,0,0.0
1069,0,0.01
1070,0,0.04
1071,0,0.04
1072,0,0.05
1073,0,0.0
1074,0,0.03
1075,0,0.06
1076,0,0.0
1077,0,0.16
1078,0,0.04
1079,0,0.0
1080,0,0.19
1081,0,0.4
1082,0,0.0
1083,0,0.01
1084,0,0.0
1085,1,0.66
1086,0,0.02
1087,0,0.03
1088,0,0.0
1089,1,0.76
1090,0,0.09
1091,0,0.11
1092,0,0.01
1093,1,0.86
1094,0,0.01
1095,0,0.0
1096,0,0.0
1097,0,0.01
1098,0,0.02
1099,0,0.0
1100,0,0.03
1101,0,0.02
1102,0,0.04
1103,0,0.04
1104,0,0.01
1105,0,0.04
1106,0,0.0
1107,0,0.0
1108,0,0.0
1109,1,0.56
1110,0,0.06
1111,0,0.02
1112,0,0.04
1113,1,0.53
1114,0,0.0
1115,0,0.13
1116,0,0.07
1117,0,0.31
1118,0,0.28
1119,0,0.0
1120,0,0.06
1121,0,0.01
1122,1,0.94
1123,1,0.91
1124,0,0.0
1125,0,0.04
1126,0,0.46
1127,0,0.04
1128,0,0.02
1129,0,0.0
1130,0,0.01
1131,0,0.07
1132,0,0.03
1133,0,0.3
1134,0,0.15
1135,0,0.02
1136,1,0.85
1137,0,0.03
1138,0,0.01
1139,1,0.68
1140,0,0.03
1141,0,0.0
1142,0,0.02
1143,0,0.04
1144,0,0.0
1145,1,0.84
1146,0,0.0
1147,0,0.01
1148,1,0.71
1149,0,0.04
1150,0,0.09
1151,0,0.15
1152,0,0.03
1153,0,0.02
1154,0,0.13
1155,0,0.0
1156,0,0.0
1157,0,0.44
1158,0,0.35
1159,0,0.02
1160,0,0.04
1161,0,0.01
1162,0,0.08
1163,0,0.0
1164,1,0.9
1165,0,0.02
1166,0,0.43
1167,1,0.59
1168,0,0.26
1169,1,0.5
1170,0,0.43
1171,0,0.14
1172,0,0.02
1173,0,0.09
1174,0,0.02
1175,0,0.12
1176,0,0.08
1177,0,0.0
1178,0,0.0
1179,1,0.6
1180,0,0.01
1181,0,0.08
1182,0,0.05
1183,0,0.06
1184,0,0.0
1185,0,0.0
1186,1,0.58
1187,0,0.06
1188,0,0.1
1189,0,0.01
1190,0,0.28
1191,0,0.01
1192,0,0.06
1193,0,0.01
1194,0,0.0
1195,0,0.03
1196,0,0.04
1197,0,0.02
1198,0,0.01
1199,0,0.01
1200,0,0.02
1201,0,0.0
1202,0,0.4
1203,0,0.07
1204,0,0.08
1205,0,0.25
1206,0,0.01
1207,0,0.01
1208,0,0.07
1209,0,0.0
1210,0,0.0
1211,0,0.0
1212,0,0.1
1213,0,0.13
1214,0,0.05
1215,0,0.0
1216,1,0.9
1217,0,0.11
1218,0,0.02
1219,0,0.13
1220,0,0.0
1221,0,0.15
1222,0,0.39
1223,0,0.02
1224,0,0.04
1225,0,0.0
1226,0,0.0
1227,0,0.02
1228,0,0.01
1229,0,0.02
1230,0,0.02
1231,0,0.43
1232,0,0.04
1233,0,0.01
1234,0,0.18
1235,0,0.17
1236,0,0.03
1237,0,0.09
1238,0,0.29
1239,0,0.03
1240,1,0.75
1241,0,0.01
1242,0,0.22
1243,0,0.01
1244,0,0.01
1245,0,0.44
1246,0,0.02
1247,0,0.02
1248,0,0.0
1249,0,0.01
1250,1,0.56
1251,0,0.01
1252,0,0.47
1253,0,0.0
1254,0,0.09
1255,0,0.01
1256,0,0.0
1257,0,0.03
1258,0,0.08
1259,0,0.01
1260,1,0.84
1261,0,0.0
1262,0,0.0
1263,0,0.01
1264,0,0.0
1265,0,0.0
1266,0,0.07
1267,0,0.03
1268,0,0.0
1269,0,0.06
1270,0,0.14
1271,0,0.02
1272,0,0.03
1273,1,0.87
1274,0,0.0
1275,0,0.04
1276,0,0.0
1277,1,0.59
1278,0,0.02
1279,0,0.0
1280,0,0.28
1281,0,0.08
1282,0,0.03
1283,1,0.74
1284,0,0.0
1285,0,0.01
1286,0,0.0
1287,0,0.07
1288,0,0.03
1289,0,0.01
1290,1,0.83
1291,0,0.02
1292,0,0.02
1293,0,0.32
1294,0,0.38
1295,0,0.03
1296,0,0.47
1297,0,0.36
1298,0,0.01
1299,0,0.0
1300,0,0.04
1301,0,0.14
1302,0,0.02
1303,0,0.39
1304,1,0.61
1305,0,0.02
1306,0,0.05
1307,0,0.01
1308,0,0.02
1309,1,0.56
1310,0,0.05
1311,0,0.0
1312,0,0.03
1313,0,0.0
1314,0,0.37
1315,0,0.01
1316,0,0.04
1317,0,0.0
1318,0,0.02
1319,0,0.06
1320,0,0.04
1321,0,0.01
1322,0,0.02
1323,0,0.19
1324,0,0.0
1325,1,0.73
1326,0,0.17
1327,0,0.08
1328,0,0.28
1329,1,0.72
1330,0,0.0
1331,1,0.57
1332,0,0.0
1333,0,0.01
1334,0,0.03
1335,0,0.0
1336,0,0.03
1337,0,0.0
1338,0,0.01
1339,0,0.07
1340,0,0.02
1341,0,0.37
1342,0,0.39
1343,0,0.04
1344,0,0.01
1345,0,0.02
1346,1,0.51
1347,0,0.01
1348,0,0.04
1349,1,0.85
1350,0,0.02
1351,0,0.03
1352,0,0.3
1353,0,0.15
1354,0,0.01
1355,0,0.04
1356,0,0.44
1357,0,0.03
1358,0,0.19
1359,0,0.09
1360,0,0.0
1361,0,0.46
1362,0,0.03
1363,1,0.68
1364,0,0.01
1365,0,0.09
1366,0,0.43
1367,0,0.21
1368,0,0.01
1369,1,0.62
1370,0,0.21
1371,0,0.01
1372,0,0.18
1373,0,0.01
1374,0,0.01
1375,0,0.0
1376,0,0.04
1377,1,0.54
1378,1,0.69
1379,0,0.26
1380,0,0.06
1381,1,0.75
1382,1,0.74
1383,0,0.0
1384,1,0.75
1385,1,0.56
1386,1,0.75
1387,0,0.15
1388,0,0.03
1389,0,0.16
1390,0,0.01
1391,0,0.03
1392,0,0.09
1393,1,0.62
1394,0,0.01
1395,1,0.52
1396,0,0.01
1397,0,0.0
1398,0,0.0
1399,0,0.01
1400,0,0.02
1401,0,0.04
1402,0,0.01
1403,0,0.09
1404,0,0.02
1405,0,0.02
1406,0,0.07
1407,0,0.15
1408,0,0.02
1409,0,0.0
1410,0,0.0
1411,0,0.02
1412,0,0.06
1413,1,0.61
1414,0,0.11
1415,0,0.22
1416,0,0.1
1417,0,0.0
1418,1,0.55
1419,1,0.59
1420,0,0.0
1421,0,0.01
1422,0,0.05
1423,0,0.04
1424,1,0.5
1425,1,0.55
1426,0,0.0
1427,0,0.43
1428,0,0.44
1429,0,0.05
1430,0,0.02
1431,0,0.34
1432,0,0.0
1433,0,0.03
1434,1,0.69
1435,0,0.0
1436,0,0.03
1437,0,0.0
1438,1,0.54
1439,1,0.64
1440,0,0.01
1441,0,0.0
1442,0,0.07
1443,0,0.0
1444,0,0.01
1445,0,0.08
1446,0,0.04
1447,0,0.05
1448,1,0.7
1449,0,0.0
1450,0,0.02
1451,0,0.06
1452,0,0.06
1453,0,0.0
1454,1,0.61
1455,0,0.34
1456,0,0.0
1457,0,0.48
1458,0,0.0
1459,0,0.04
1460,0,0.0
1461,0,0.04
1462,0,0.07
1463,0,0.3
1464,0,0.13
1465,0,0.03
1466,0,0.47
1467,1,0.64
1468,0,0.0
1469,0,0.23
1470,1,0.64
1471,0,0.0
1472,0,0.06
1473,0,0.04
1474,0,0.0
1475,0,0.15
1476,0,0.2
1477,0,0.4
1478,0,0.01
1479,0,0.03
1480,0,0.02
1481,0,0.03
1482,0,0.0
1483,0,0.07
1484,0,0.03
1485,1,0.5
1486,0,0.01
1487,1,0.92
1488,0,0.29
1489,0,0.02
1490,0,0.0
1491,1,0.72
1492,0,0.0
1493,0,0.02
1494,0,0.0
1495,0,0.07
1496,0,0.03
1497,0,0.04
1498,0,0.18
1499,1,0.66
1500,0,0.01
1501,0,0.0
1502,0,0.02
1503,0,0.03
1504,0,0.01
1505,0,0.1
1506,0,0.03
1507,0,0.07
1508,0,0.0
1509,0,0.44
1510,0,0.0
1511,0,0.1
1512,0,0.0
1513,1,0.87
1514,1,0.58
1515,0,0.02
1516,0,0.02
1517,0,0.05
1518,0,0.05
1519,0,0.01
1520,0,0.28
1521,0,0.03
1522,0,0.0
1523,0,0.0
1524,0,0.39
1525,0,0.08
1526,0,0.0
1527,1,0.69
1528,0,0.0
1529,0,0.08
1530,0,0.01
1531,0,0.13
1532,0,0.0
1533,0,0.0
1534,0,0.01
1535,0,0.0
1536,0,0.11
1537,0,0.29
1538,0,0.01
1539,0,0.0
1540,1,0.64
1541,0,0.0
1542,1,0.82
1543,0,0.01
1544,0,0.01
1545,0,0.04
1546,0,0.02
1547,0,0.01
1548,0,0.31
1549,0,0.42
1550,0,0.07
1551,0,0.01
1552,0,0.17
1553,0,0.01
1554,0,0.05
1555,0,0.07
1556,0,0.0
1557,1,0.76
1558,1,0.74
1559,0,0.04
1560,0,0.0
1561,0,0.05
1562,0,0.07
1563,0,0.0
1564,0,0.03
1565,0,0.0
1566,0,0.01
1567,1,0.77
1568,0,0.05
1569,0,0.05
1570,0,0.0
1571,0,0.03
1572,1,0.76
1573,1,0.56
1574,0,0.01
1575,1,0.53
1576,0,0.01
1577,0,0.0
1578,0,0.01
1579,0,0.48
1580,0,0.0
1581,1,0.77
1582,1,0.51
1583,1,0.65
1584,0,0.0
1585,0,0.0
1586,0,0.02
1587,0,0.27
1588,0,0.35
1589,0,0.03
1590,0,0.46
1591,0,0.0
1592,0,0.14
1593,0,0.03
1594,0,0.03
1595,0,0.0
1596,1,0.89
1597,0,0.0
1598,0,0.13
1599,0,0.02
1600,0,0.17
1601,0,0.07
1602,0,0.12
1603,1,0.79
1604,1,0.61
1605,0,0.01
1606,0,0.0
1607,0,0.01
1608,0,0.14
1609,0,0.36
1610,0,0.31
1611,0,0.01
1612,0,0.0
1613,0,0.01
1614,0,0.01
1615,0,0.03
1616,0,0.12
1617,0,0.04
1618,0,0.03
1619,0,0.02
1620,0,0.04
1621,0,0.08
1622,0,0.0
1623,0,0.11
1624,0,0.0
1625,0,0.03
1626,0,0.07
1627,0,0.01
1628,0,0.01
1629,0,0.03
1630,0,0.23
1631,0,0.01
1632,0,0.09
1633,0,0.01
1634,1,0.59
1635,0,0.05
1636,0,0.03
1637,0,0.14
1638,0,0.07
1639,0,0.0
1640,0,0.3
1641,0,0.0
1642,0,0.06
1643,0,0.03
1644,0,0.1
1645,1,0.58
1646,0,0.01
1647,0,0.0
1648,0,0.0
1649,0,0.04
1650,1,0.64
1651,0,0.0
1652,0,0.18
1653,0,0.03
1654,0,0.02
1655,0,0.0
1656,1,0.51
1657,0,0.05
1658,0,0.12
1659,0,0.01
1660,1,0.66
1661,0,0.04
1662,0,0.01
1663,0,0.05
